Transform: 
Float32Array(9) [ 0.5, 0, 0, 0, 0.5, 0, -0.25, 0, 1 ]
 => 
Array(3) [ (3) […], (3) […], (3) […] ]
points.worker.js:27:15
Transform: 
Float32Array(9) [ 0.5, 0, 0, 0, 0.5, 0, 0.25, 0, 1 ]
 => 
Array(3) [ (3) […], (3) […], (3) […] ]
points.worker.js:27:15
Transform: 
Float32Array(9) [ 0.5, 0, 0, 0, 0.5, 0, 0, 0.43299999833106995, 1 ]
 => 
Array(3) [ (3) […], (3) […], (3) […] ]
points.worker.js:27:15
Worker: point 0: (-0.2500, 0.0000) xf=1 points.worker.js:57:19
Worker: point 27: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 28: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 29: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 30: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 31: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 32: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 33: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 34: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 35: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 36: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 37: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 38: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 39: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 40: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 41: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 42: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 43: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 44: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 45: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 46: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 47: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 48: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 49: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 50: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 51: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 52: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 53: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 54: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 55: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 56: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 57: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 58: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 59: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 60: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 61: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 62: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 63: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 64: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 65: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 66: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 67: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 68: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 69: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 70: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 71: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 72: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 73: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 74: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 75: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 76: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 77: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 78: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 79: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 80: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 81: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 82: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 83: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 84: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 85: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 86: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 87: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 88: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 89: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 90: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 91: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 92: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 93: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 94: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 95: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 96: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 97: (-0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 98: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 99: (-0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 1000: (-0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 2000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 3000: (0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 4000: (0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: sending chunk 4096/20339 points.worker.js:74:15
Worker: scheduling next chunk, i=4096, count=20339 points.worker.js:79:17
Main: received chunk with 4096 points, generated so far: 0 main.js:114:15
Renderer.uploadData: count now = 20342 renderer.js:123:13
Worker: point 5000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 6000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 7000: (0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 8000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: sending chunk 8192/20339 points.worker.js:74:15
Worker: scheduling next chunk, i=8192, count=20339 points.worker.js:79:17
Main: received chunk with 4096 points, generated so far: 4096 main.js:114:15
Worker: point 9000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Renderer.uploadData: count now = 20342 renderer.js:123:13
Worker: point 10000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 11000: (0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 12000: (0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: sending chunk 12288/20339 points.worker.js:74:15
Worker: scheduling next chunk, i=12288, count=20339 points.worker.js:79:17
Main: received chunk with 4096 points, generated so far: 8192 main.js:114:15
Renderer.uploadData: count now = 20342 renderer.js:123:13
Worker: point 13000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 14000: (0.0000, 0.0000) xf=0 points.worker.js:57:19
Worker: point 15000: (0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 16000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: sending chunk 16384/20339 points.worker.js:74:15
Worker: scheduling next chunk, i=16384, count=20339 points.worker.js:79:17
Main: received chunk with 4096 points, generated so far: 12288 main.js:114:15
Renderer.uploadData: count now = 20342 renderer.js:123:13
Worker: point 17000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 18000: (0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: point 19000: (0.0000, 0.0000) xf=1 points.worker.js:57:19
Worker: point 20000: (0.0000, 0.0000) xf=2 points.worker.js:57:19
Worker: sending chunk 20339/20339 points.worker.js:74:15
Worker: done, total=20339 points.worker.js:82:17
Main: received chunk with 3955 points, generated so far: 16384 main.js:114:15
Renderer.uploadData: count now = 20342 renderer.js:123:13
Main: received done, total generated: 20339 main.js:123:15
Renderer: drawing 20339 generated points (count=20342) 4498 renderer.js:145:15
